
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16db:	b8 67 00 00 00       	mov    $0x67,%eax
    16e0:	eb 40                	jmp    1722 <phase_3+0x153>
    16e2:	b8 66 00 00 00       	mov    $0x66,%eax
    16e7:	81 7c 24 14 3d 01 00 	cmpl   $0x13d,0x14(%rsp)
    16ee:	00 
    16ef:	74 31                	je     1722 <phase_3+0x153>
    16f1:	e8 b0 02 00 00       	callq  19a6 <explode_bomb>
    16f6:	b8 66 00 00 00       	mov    $0x66,%eax
    16fb:	eb 25                	jmp    1722 <phase_3+0x153>
    16fd:	b8 79 00 00 00       	mov    $0x79,%eax
    1702:	81 7c 24 14 e0 00 00 	cmpl   $0xe0,0x14(%rsp)
    1709:	00 
    170a:	74 16                	je     1722 <phase_3+0x153>
    170c:	e8 95 02 00 00       	callq  19a6 <explode_bomb>
    1711:	b8 79 00 00 00       	mov    $0x79,%eax
    1716:	eb 0a                	jmp    1722 <phase_3+0x153>
    1718:	e8 89 02 00 00       	callq  19a6 <explode_bomb>
    171d:	b8 78 00 00 00       	mov    $0x78,%eax
    1722:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    1726:	75 15                	jne    173d <phase_3+0x16e>
    1728:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    172d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1734:	00 00 
    1736:	75 0c                	jne    1744 <phase_3+0x175>
    1738:	48 83 c4 28          	add    $0x28,%rsp
    173c:	c3                   	retq   
    173d:	e8 64 02 00 00       	callq  19a6 <explode_bomb>
    1742:	eb e4                	jmp    1728 <phase_3+0x159>
    1744:	e8 c7 fa ff ff       	callq  1210 <__stack_chk_fail@plt>

0000000000001749 <phase_4>:
    1749:	f3 0f 1e fa          	endbr64 
    174d:	53                   	push   %rbx
    174e:	48 83 ec 10          	sub    $0x10,%rsp
    1752:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1759:	00 00 
    175b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1760:	31 c0                	xor    %eax,%eax
    1762:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    1767:	48 89 e2             	mov    %rsp,%rdx
    176a:	48 8d 35 c6 19 00 00 	lea    0x19c6(%rip),%rsi        # 3137 <_IO_stdin_used+0x137>
    1771:	e8 2a fb ff ff       	callq  12a0 <__isoc99_sscanf@plt>
    1776:	83 f8 01             	cmp    $0x1,%eax
    1779:	7e 16                	jle    1791 <phase_4+0x48>
    177b:	83 3c 24 04          	cmpl   $0x4,(%rsp)
    177f:	75 17                	jne    1798 <phase_4+0x4f>
    1781:	8b 04 24             	mov    (%rsp),%eax
    1784:	8b 54 24 04          	mov    0x4(%rsp),%edx
    1788:	48 8d 1d 91 38 00 00 	lea    0x3891(%rip),%rbx        # 5020 <node1>
    178f:	eb 17                	jmp    17a8 <phase_4+0x5f>
    1791:	e8 10 02 00 00       	callq  19a6 <explode_bomb>
    1796:	eb e3                	jmp    177b <phase_4+0x32>
    1798:	e8 09 02 00 00       	callq  19a6 <explode_bomb>
    179d:	eb e2                	jmp    1781 <phase_4+0x38>
    179f:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    17a3:	48 85 db             	test   %rbx,%rbx
    17a6:	74 2e                	je     17d6 <phase_4+0x8d>
    17a8:	39 43 04             	cmp    %eax,0x4(%rbx)
    17ab:	75 f2                	jne    179f <phase_4+0x56>
    17ad:	39 13                	cmp    %edx,(%rbx)
    17af:	75 ee                	jne    179f <phase_4+0x56>
    17b1:	81 3b 35 02 00 00    	cmpl   $0x235,(%rbx)
    17b7:	75 16                	jne    17cf <phase_4+0x86>
    17b9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    17be:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    17c5:	00 00 
    17c7:	75 14                	jne    17dd <phase_4+0x94>
    17c9:	48 83 c4 10          	add    $0x10,%rsp
    17cd:	5b                   	pop    %rbx
    17ce:	c3                   	retq   
    17cf:	e8 d2 01 00 00       	callq  19a6 <explode_bomb>
    17d4:	eb e3                	jmp    17b9 <phase_4+0x70>
    17d6:	e8 cb 01 00 00       	callq  19a6 <explode_bomb>
    17db:	eb d4                	jmp    17b1 <phase_4+0x68>
    17dd:	e8 2e fa ff ff       	callq  1210 <__stack_chk_fail@plt>

00000000000017e2 <sig_handler>:
    17e2:	f3 0f 1e fa          	endbr64 
    17e6:	50                   	push   %rax
    17e7:	58                   	pop    %rax
    17e8:	48 83 ec 08          	sub    $0x8,%rsp
    17ec:	48 8d 3d 6d 19 00 00 	lea    0x196d(%rip),%rdi        # 3160 <_IO_stdin_used+0x160>
    17f3:	e8 f8 f9 ff ff       	callq  11f0 <puts@plt>
    17f8:	bf 03 00 00 00       	mov    $0x3,%edi
    17fd:	e8 fe fa ff ff       	callq  1300 <sleep@plt>
    1802:	48 8d 35 b9 19 00 00 	lea    0x19b9(%rip),%rsi        # 31c2 <_IO_stdin_used+0x1c2>
    1809:	bf 01 00 00 00       	mov    $0x1,%edi
    180e:	b8 00 00 00 00       	mov    $0x0,%eax
    1813:	e8 98 fa ff ff       	callq  12b0 <__printf_chk@plt>
    1818:	48 8b 3d 61 38 00 00 	mov    0x3861(%rip),%rdi        # 5080 <stdout@@GLIBC_2.2.5>
    181f:	e8 6c fa ff ff       	callq  1290 <fflush@plt>
    1824:	bf 01 00 00 00       	mov    $0x1,%edi
    1829:	e8 d2 fa ff ff       	callq  1300 <sleep@plt>
    182e:	48 8d 3d 95 19 00 00 	lea    0x1995(%rip),%rdi        # 31ca <_IO_stdin_used+0x1ca>
    1835:	e8 b6 f9 ff ff       	callq  11f0 <puts@plt>
    183a:	bf 10 00 00 00       	mov    $0x10,%edi
    183f:	e8 8c fa ff ff       	callq  12d0 <exit@plt>

0000000000001844 <invalid_phase>:
    1844:	f3 0f 1e fa          	endbr64 
    1848:	50                   	push   %rax
    1849:	58                   	pop    %rax
    184a:	48 83 ec 08          	sub    $0x8,%rsp
    184e:	48 89 fa             	mov    %rdi,%rdx
    1851:	48 8d 35 7a 19 00 00 	lea    0x197a(%rip),%rsi        # 31d2 <_IO_stdin_used+0x1d2>
    1858:	bf 01 00 00 00       	mov    $0x1,%edi
    185d:	b8 00 00 00 00       	mov    $0x0,%eax
    1862:	e8 49 fa ff ff       	callq  12b0 <__printf_chk@plt>
    1867:	bf 08 00 00 00       	mov    $0x8,%edi
    186c:	e8 5f fa ff ff       	callq  12d0 <exit@plt>

0000000000001871 <string_length>:
    1871:	f3 0f 1e fa          	endbr64 
    1875:	80 3f 00             	cmpb   $0x0,(%rdi)
    1878:	74 12                	je     188c <string_length+0x1b>
    187a:	b8 00 00 00 00       	mov    $0x0,%eax
    187f:	48 83 c7 01          	add    $0x1,%rdi
    1883:	83 c0 01             	add    $0x1,%eax
    1886:	80 3f 00             	cmpb   $0x0,(%rdi)
    1889:	75 f4                	jne    187f <string_length+0xe>
    188b:	c3                   	retq   
    188c:	b8 00 00 00 00       	mov    $0x0,%eax
    1891:	c3                   	retq   

0000000000001892 <strings_not_equal>:
    1892:	f3 0f 1e fa          	endbr64 
    1896:	41 54                	push   %r12
    1898:	55                   	push   %rbp
    1899:	53                   	push   %rbx
    189a:	48 89 fb             	mov    %rdi,%rbx
    189d:	48 89 f5             	mov    %rsi,%rbp
    18a0:	e8 cc ff ff ff       	callq  1871 <string_length>
    18a5:	41 89 c4             	mov    %eax,%r12d
    18a8:	48 89 ef             	mov    %rbp,%rdi
    18ab:	e8 c1 ff ff ff       	callq  1871 <string_length>
    18b0:	89 c2                	mov    %eax,%edx
    18b2:	b8 01 00 00 00       	mov    $0x1,%eax
    18b7:	41 39 d4             	cmp    %edx,%r12d
    18ba:	75 31                	jne    18ed <strings_not_equal+0x5b>
    18bc:	0f b6 13             	movzbl (%rbx),%edx
    18bf:	84 d2                	test   %dl,%dl
    18c1:	74 1e                	je     18e1 <strings_not_equal+0x4f>
    18c3:	b8 00 00 00 00       	mov    $0x0,%eax
    18c8:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    18cc:	75 1a                	jne    18e8 <strings_not_equal+0x56>
    18ce:	48 83 c0 01          	add    $0x1,%rax
    18d2:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    18d6:	84 d2                	test   %dl,%dl
    18d8:	75 ee                	jne    18c8 <strings_not_equal+0x36>
    18da:	b8 00 00 00 00       	mov    $0x0,%eax
    18df:	eb 0c                	jmp    18ed <strings_not_equal+0x5b>
    18e1:	b8 00 00 00 00       	mov    $0x0,%eax
    18e6:	eb 05                	jmp    18ed <strings_not_equal+0x5b>
    18e8:	b8 01 00 00 00       	mov    $0x1,%eax
    18ed:	5b                   	pop    %rbx
    18ee:	5d                   	pop    %rbp
    18ef:	41 5c                	pop    %r12
    18f1:	c3                   	retq   

00000000000018f2 <initialize_bomb>:
    18f2:	f3 0f 1e fa          	endbr64 
    18f6:	48 83 ec 08          	sub    $0x8,%rsp
    18fa:	48 8d 35 e1 fe ff ff 	lea    -0x11f(%rip),%rsi        # 17e2 <sig_handler>
    1901:	bf 02 00 00 00       	mov    $0x2,%edi
    1906:	e8 55 f9 ff ff       	callq  1260 <signal@plt>
    190b:	48 83 c4 08          	add    $0x8,%rsp
    190f:	c3                   	retq   

0000000000001910 <initialize_bomb_solve>:
    1910:	f3 0f 1e fa          	endbr64 
    1914:	c3                   	retq   

0000000000001915 <blank_line>:
    1915:	f3 0f 1e fa          	endbr64 
    1919:	55                   	push   %rbp
    191a:	53                   	push   %rbx
    191b:	48 83 ec 08          	sub    $0x8,%rsp
    191f:	48 89 fd             	mov    %rdi,%rbp
    1922:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1926:	84 db                	test   %bl,%bl
    1928:	74 1e                	je     1948 <blank_line+0x33>
    192a:	e8 e1 f9 ff ff       	callq  1310 <__ctype_b_loc@plt>
    192f:	48 83 c5 01          	add    $0x1,%rbp
    1933:	48 0f be db          	movsbq %bl,%rbx
    1937:	48 8b 00             	mov    (%rax),%rax
    193a:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    193f:	75 e1                	jne    1922 <blank_line+0xd>
    1941:	b8 00 00 00 00       	mov    $0x0,%eax
    1946:	eb 05                	jmp    194d <blank_line+0x38>
    1948:	b8 01 00 00 00       	mov    $0x1,%eax
    194d:	48 83 c4 08          	add    $0x8,%rsp
    1951:	5b                   	pop    %rbx
    1952:	5d                   	pop    %rbp
    1953:	c3                   	retq   

0000000000001954 <skip>:
    1954:	f3 0f 1e fa          	endbr64 
    1958:	55                   	push   %rbp
    1959:	53                   	push   %rbx
    195a:	48 83 ec 08          	sub    $0x8,%rsp
    195e:	48 8d 2d 9b 3b 00 00 	lea    0x3b9b(%rip),%rbp        # 5500 <input_strings>
    1965:	48 63 05 54 37 00 00 	movslq 0x3754(%rip),%rax        # 50c0 <num_input_strings>
    196c:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1970:	48 c1 e7 04          	shl    $0x4,%rdi
    1974:	48 01 ef             	add    %rbp,%rdi
    1977:	48 8b 15 62 3b 00 00 	mov    0x3b62(%rip),%rdx        # 54e0 <infile>
    197e:	be 50 00 00 00       	mov    $0x50,%esi
    1983:	e8 c8 f8 ff ff       	callq  1250 <fgets@plt>
    1988:	48 89 c3             	mov    %rax,%rbx
    198b:	48 85 c0             	test   %rax,%rax
    198e:	74 0c                	je     199c <skip+0x48>
    1990:	48 89 c7             	mov    %rax,%rdi
    1993:	e8 7d ff ff ff       	callq  1915 <blank_line>
    1998:	85 c0                	test   %eax,%eax
    199a:	75 c9                	jne    1965 <skip+0x11>
    199c:	48 89 d8             	mov    %rbx,%rax
    199f:	48 83 c4 08          	add    $0x8,%rsp
    19a3:	5b                   	pop    %rbx
    19a4:	5d                   	pop    %rbp
    19a5:	c3                   	retq   

00000000000019a6 <explode_bomb>:
    19a6:	f3 0f 1e fa          	endbr64 
    19aa:	50                   	push   %rax
    19ab:	58                   	pop    %rax
    19ac:	48 83 ec 08          	sub    $0x8,%rsp
    19b0:	48 8d 3d 2c 18 00 00 	lea    0x182c(%rip),%rdi        # 31e3 <_IO_stdin_used+0x1e3>
    19b7:	e8 34 f8 ff ff       	callq  11f0 <puts@plt>
    19bc:	48 8d 3d 29 18 00 00 	lea    0x1829(%rip),%rdi        # 31ec <_IO_stdin_used+0x1ec>
    19c3:	e8 28 f8 ff ff       	callq  11f0 <puts@plt>
    19c8:	bf 08 00 00 00       	mov    $0x8,%edi
    19cd:	e8 fe f8 ff ff       	callq  12d0 <exit@plt>

00000000000019d2 <read_four_numbers>:
    19d2:	f3 0f 1e fa          	endbr64 
    19d6:	48 83 ec 08          	sub    $0x8,%rsp
    19da:	48 89 f2             	mov    %rsi,%rdx
    19dd:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    19e1:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    19e5:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    19e9:	48 8d 35 19 18 00 00 	lea    0x1819(%rip),%rsi        # 3209 <_IO_stdin_used+0x209>
    19f0:	b8 00 00 00 00       	mov    $0x0,%eax
    19f5:	e8 a6 f8 ff ff       	callq  12a0 <__isoc99_sscanf@plt>
    19fa:	83 f8 03             	cmp    $0x3,%eax
    19fd:	7e 05                	jle    1a04 <read_four_numbers+0x32>
    19ff:	48 83 c4 08          	add    $0x8,%rsp
    1a03:	c3                   	retq   
    1a04:	e8 9d ff ff ff       	callq  19a6 <explode_bomb>

0000000000001a09 <read_six_numbers>:
    1a09:	f3 0f 1e fa          	endbr64 
    1a0d:	48 83 ec 08          	sub    $0x8,%rsp
    1a11:	48 89 f2             	mov    %rsi,%rdx
    1a14:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1a18:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1a1c:	50                   	push   %rax
    1a1d:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1a21:	50                   	push   %rax
    1a22:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1a26:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1a2a:	48 8d 35 d2 17 00 00 	lea    0x17d2(%rip),%rsi        # 3203 <_IO_stdin_used+0x203>
    1a31:	b8 00 00 00 00       	mov    $0x0,%eax
    1a36:	e8 65 f8 ff ff       	callq  12a0 <__isoc99_sscanf@plt>
    1a3b:	48 83 c4 10          	add    $0x10,%rsp
    1a3f:	83 f8 05             	cmp    $0x5,%eax
    1a42:	7e 05                	jle    1a49 <read_six_numbers+0x40>
    1a44:	48 83 c4 08          	add    $0x8,%rsp
    1a48:	c3                   	retq   
    1a49:	e8 58 ff ff ff       	callq  19a6 <explode_bomb>

0000000000001a4e <read_line>:
    1a4e:	f3 0f 1e fa          	endbr64 
    1a52:	48 83 ec 08          	sub    $0x8,%rsp
    1a56:	b8 00 00 00 00       	mov    $0x0,%eax
    1a5b:	e8 f4 fe ff ff       	callq  1954 <skip>
    1a60:	48 85 c0             	test   %rax,%rax
    1a63:	74 6f                	je     1ad4 <read_line+0x86>
    1a65:	8b 35 55 36 00 00    	mov    0x3655(%rip),%esi        # 50c0 <num_input_strings>
    1a6b:	48 63 c6             	movslq %esi,%rax
    1a6e:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    1a72:	48 c1 e2 04          	shl    $0x4,%rdx
    1a76:	48 8d 05 83 3a 00 00 	lea    0x3a83(%rip),%rax        # 5500 <input_strings>
    1a7d:	48 01 c2             	add    %rax,%rdx
    1a80:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1a87:	b8 00 00 00 00       	mov    $0x0,%eax
    1a8c:	48 89 d7             	mov    %rdx,%rdi
    1a8f:	f2 ae                	repnz scas %es:(%rdi),%al
    1a91:	48 f7 d1             	not    %rcx
    1a94:	48 83 e9 01          	sub    $0x1,%rcx
    1a98:	83 f9 4e             	cmp    $0x4e,%ecx
    1a9b:	0f 8f ab 00 00 00    	jg     1b4c <read_line+0xfe>
    1aa1:	83 e9 01             	sub    $0x1,%ecx
    1aa4:	48 63 c9             	movslq %ecx,%rcx
    1aa7:	48 63 c6             	movslq %esi,%rax
    1aaa:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1aae:	48 c1 e0 04          	shl    $0x4,%rax
    1ab2:	48 89 c7             	mov    %rax,%rdi
    1ab5:	48 8d 05 44 3a 00 00 	lea    0x3a44(%rip),%rax        # 5500 <input_strings>
    1abc:	48 01 f8             	add    %rdi,%rax
    1abf:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    1ac3:	83 c6 01             	add    $0x1,%esi
    1ac6:	89 35 f4 35 00 00    	mov    %esi,0x35f4(%rip)        # 50c0 <num_input_strings>
    1acc:	48 89 d0             	mov    %rdx,%rax
    1acf:	48 83 c4 08          	add    $0x8,%rsp
    1ad3:	c3                   	retq   
    1ad4:	48 8b 05 b5 35 00 00 	mov    0x35b5(%rip),%rax        # 5090 <stdin@@GLIBC_2.2.5>
    1adb:	48 39 05 fe 39 00 00 	cmp    %rax,0x39fe(%rip)        # 54e0 <infile>
    1ae2:	74 1b                	je     1aff <read_line+0xb1>
    1ae4:	48 8d 3d 48 17 00 00 	lea    0x1748(%rip),%rdi        # 3233 <_IO_stdin_used+0x233>
    1aeb:	e8 d0 f6 ff ff       	callq  11c0 <getenv@plt>
    1af0:	48 85 c0             	test   %rax,%rax
    1af3:	74 20                	je     1b15 <read_line+0xc7>
    1af5:	bf 00 00 00 00       	mov    $0x0,%edi
    1afa:	e8 d1 f7 ff ff       	callq  12d0 <exit@plt>
    1aff:	48 8d 3d 0f 17 00 00 	lea    0x170f(%rip),%rdi        # 3215 <_IO_stdin_used+0x215>
    1b06:	e8 e5 f6 ff ff       	callq  11f0 <puts@plt>
    1b0b:	bf 08 00 00 00       	mov    $0x8,%edi
    1b10:	e8 bb f7 ff ff       	callq  12d0 <exit@plt>
    1b15:	48 8b 05 74 35 00 00 	mov    0x3574(%rip),%rax        # 5090 <stdin@@GLIBC_2.2.5>
    1b1c:	48 89 05 bd 39 00 00 	mov    %rax,0x39bd(%rip)        # 54e0 <infile>
    1b23:	b8 00 00 00 00       	mov    $0x0,%eax
    1b28:	e8 27 fe ff ff       	callq  1954 <skip>
    1b2d:	48 85 c0             	test   %rax,%rax
    1b30:	0f 85 2f ff ff ff    	jne    1a65 <read_line+0x17>
    1b36:	48 8d 3d d8 16 00 00 	lea    0x16d8(%rip),%rdi        # 3215 <_IO_stdin_used+0x215>
    1b3d:	e8 ae f6 ff ff       	callq  11f0 <puts@plt>
    1b42:	bf 00 00 00 00       	mov    $0x0,%edi
    1b47:	e8 84 f7 ff ff       	callq  12d0 <exit@plt>
    1b4c:	48 8d 3d eb 16 00 00 	lea    0x16eb(%rip),%rdi        # 323e <_IO_stdin_used+0x23e>
    1b53:	e8 98 f6 ff ff       	callq  11f0 <puts@plt>
    1b58:	8b 05 62 35 00 00    	mov    0x3562(%rip),%eax        # 50c0 <num_input_strings>
    1b5e:	8d 50 01             	lea    0x1(%rax),%edx
    1b61:	89 15 59 35 00 00    	mov    %edx,0x3559(%rip)        # 50c0 <num_input_strings>
    1b67:	48 98                	cltq   
    1b69:	48 6b c0 50          	imul   $0x50,%rax,%rax
    1b6d:	48 8d 15 8c 39 00 00 	lea    0x398c(%rip),%rdx        # 5500 <input_strings>
    1b74:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1b7b:	75 6e 63 
    1b7e:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1b85:	2a 2a 00 
    1b88:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1b8c:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1b91:	e8 10 fe ff ff       	callq  19a6 <explode_bomb>

0000000000001b96 <phase_defused>:
    1b96:	f3 0f 1e fa          	endbr64 
    1b9a:	83 3d 1f 35 00 00 04 	cmpl   $0x4,0x351f(%rip)        # 50c0 <num_input_strings>
    1ba1:	74 01                	je     1ba4 <phase_defused+0xe>
    1ba3:	c3                   	retq   
    1ba4:	48 83 ec 08          	sub    $0x8,%rsp
    1ba8:	48 8d 3d e9 15 00 00 	lea    0x15e9(%rip),%rdi        # 3198 <_IO_stdin_used+0x198>
    1baf:	e8 3c f6 ff ff       	callq  11f0 <puts@plt>
    1bb4:	48 83 c4 08          	add    $0x8,%rsp
    1bb8:	c3                   	retq   

0000000000001bb9 <sigalrm_handler>:
    1bb9:	f3 0f 1e fa          	endbr64 
    1bbd:	50                   	push   %rax
    1bbe:	58                   	pop    %rax
    1bbf:	48 83 ec 08          	sub    $0x8,%rsp
    1bc3:	b9 00 00 00 00       	mov    $0x0,%ecx
    1bc8:	48 8d 15 91 16 00 00 	lea    0x1691(%rip),%rdx        # 3260 <_IO_stdin_used+0x260>
    1bcf:	be 01 00 00 00       	mov    $0x1,%esi
    1bd4:	48 8b 3d c5 34 00 00 	mov    0x34c5(%rip),%rdi        # 50a0 <stderr@@GLIBC_2.2.5>
    1bdb:	b8 00 00 00 00       	mov    $0x0,%eax
    1be0:	e8 0b f7 ff ff       	callq  12f0 <__fprintf_chk@plt>
    1be5:	bf 01 00 00 00       	mov    $0x1,%edi
    1bea:	e8 e1 f6 ff ff       	callq  12d0 <exit@plt>

0000000000001bef <rio_readlineb>:
    1bef:	41 56                	push   %r14
    1bf1:	41 55                	push   %r13
    1bf3:	41 54                	push   %r12
    1bf5:	55                   	push   %rbp
    1bf6:	53                   	push   %rbx
    1bf7:	48 89 f5             	mov    %rsi,%rbp
    1bfa:	48 83 fa 01          	cmp    $0x1,%rdx
    1bfe:	0f 86 90 00 00 00    	jbe    1c94 <rio_readlineb+0xa5>
    1c04:	48 89 fb             	mov    %rdi,%rbx
    1c07:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1c0c:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1c12:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    1c16:	eb 54                	jmp    1c6c <rio_readlineb+0x7d>
    1c18:	e8 b3 f5 ff ff       	callq  11d0 <__errno_location@plt>
    1c1d:	83 38 04             	cmpl   $0x4,(%rax)
    1c20:	75 53                	jne    1c75 <rio_readlineb+0x86>
    1c22:	ba 00 20 00 00       	mov    $0x2000,%edx
    1c27:	4c 89 e6             	mov    %r12,%rsi
    1c2a:	8b 3b                	mov    (%rbx),%edi
    1c2c:	e8 0f f6 ff ff       	callq  1240 <read@plt>
    1c31:	89 c2                	mov    %eax,%edx
    1c33:	89 43 04             	mov    %eax,0x4(%rbx)
    1c36:	85 c0                	test   %eax,%eax
    1c38:	78 de                	js     1c18 <rio_readlineb+0x29>
    1c3a:	85 c0                	test   %eax,%eax
    1c3c:	74 40                	je     1c7e <rio_readlineb+0x8f>
    1c3e:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    1c42:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1c46:	0f b6 08             	movzbl (%rax),%ecx
    1c49:	48 83 c0 01          	add    $0x1,%rax
    1c4d:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1c51:	83 ea 01             	sub    $0x1,%edx
    1c54:	89 53 04             	mov    %edx,0x4(%rbx)
    1c57:	48 83 c5 01          	add    $0x1,%rbp
    1c5b:	88 4d ff             	mov    %cl,-0x1(%rbp)
    1c5e:	80 f9 0a             	cmp    $0xa,%cl
    1c61:	74 3c                	je     1c9f <rio_readlineb+0xb0>
    1c63:	41 83 c5 01          	add    $0x1,%r13d
    1c67:	4c 39 f5             	cmp    %r14,%rbp
    1c6a:	74 30                	je     1c9c <rio_readlineb+0xad>
    1c6c:	8b 53 04             	mov    0x4(%rbx),%edx
    1c6f:	85 d2                	test   %edx,%edx
    1c71:	7e af                	jle    1c22 <rio_readlineb+0x33>
    1c73:	eb cd                	jmp    1c42 <rio_readlineb+0x53>
    1c75:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1c7c:	eb 05                	jmp    1c83 <rio_readlineb+0x94>
    1c7e:	b8 00 00 00 00       	mov    $0x0,%eax
    1c83:	85 c0                	test   %eax,%eax
    1c85:	75 28                	jne    1caf <rio_readlineb+0xc0>
    1c87:	b8 00 00 00 00       	mov    $0x0,%eax
    1c8c:	41 83 fd 01          	cmp    $0x1,%r13d
    1c90:	75 0d                	jne    1c9f <rio_readlineb+0xb0>
    1c92:	eb 12                	jmp    1ca6 <rio_readlineb+0xb7>
    1c94:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1c9a:	eb 03                	jmp    1c9f <rio_readlineb+0xb0>
    1c9c:	4c 89 f5             	mov    %r14,%rbp
    1c9f:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    1ca3:	49 63 c5             	movslq %r13d,%rax
    1ca6:	5b                   	pop    %rbx
    1ca7:	5d                   	pop    %rbp
    1ca8:	41 5c                	pop    %r12
    1caa:	41 5d                	pop    %r13
    1cac:	41 5e                	pop    %r14
    1cae:	c3                   	retq   
    1caf:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    1cb6:	eb ee                	jmp    1ca6 <rio_readlineb+0xb7>

0000000000001cb8 <submitr>:
    1cb8:	f3 0f 1e fa          	endbr64 
    1cbc:	41 57                	push   %r15
    1cbe:	41 56                	push   %r14
    1cc0:	41 55                	push   %r13
    1cc2:	41 54                	push   %r12
    1cc4:	55                   	push   %rbp
    1cc5:	53                   	push   %rbx
    1cc6:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    1ccd:	ff 
    1cce:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1cd5:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1cda:	4c 39 dc             	cmp    %r11,%rsp
    1cdd:	75 ef                	jne    1cce <submitr+0x16>
    1cdf:	48 83 ec 68          	sub    $0x68,%rsp
    1ce3:	49 89 fd             	mov    %rdi,%r13
    1ce6:	89 f5                	mov    %esi,%ebp
    1ce8:	48 89 14 24          	mov    %rdx,(%rsp)
    1cec:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    1cf1:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    1cf6:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    1cfb:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    1d02:	00 
    1d03:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    1d0a:	00 
    1d0b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d12:	00 00 
    1d14:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    1d1b:	00 
    1d1c:	31 c0                	xor    %eax,%eax
    1d1e:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    1d25:	00 
    1d26:	ba 00 00 00 00       	mov    $0x0,%edx
    1d2b:	be 01 00 00 00       	mov    $0x1,%esi
    1d30:	bf 02 00 00 00       	mov    $0x2,%edi
    1d35:	e8 f6 f5 ff ff       	callq  1330 <socket@plt>
    1d3a:	85 c0                	test   %eax,%eax
    1d3c:	0f 88 17 01 00 00    	js     1e59 <submitr+0x1a1>
    1d42:	41 89 c4             	mov    %eax,%r12d
    1d45:	4c 89 ef             	mov    %r13,%rdi
    1d48:	e8 23 f5 ff ff       	callq  1270 <gethostbyname@plt>
    1d4d:	48 85 c0             	test   %rax,%rax
    1d50:	0f 84 53 01 00 00    	je     1ea9 <submitr+0x1f1>
